2025-09-08 12:11:58,504 INFO  Logger.cs: 70 - 
2025-09-08 13:17:35,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-4
2025-09-08 13:17:35,714 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-4
2025-09-08 13:17:35,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-4
2025-09-08 13:17:35,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-7
2025-09-08 13:17:35,715 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-7
2025-09-08 13:17:35,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-7
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-2
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1136 - Found 646 in body-2
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body-2
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-2
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-2
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-2
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-8
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-8
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-8
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-5
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-5
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-5
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-1
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-1
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-1
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-3
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-3
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-3
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-6
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-6
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-6
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¾î¼Àºí¸®1
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1136 - Found 96 in ¾î¼Àºí¸®1
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [RefAxis] in ¾î¼Àºí¸®1
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-4
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-4
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-4
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-7
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-7
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-7
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-2
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1136 - Found 646 in body-2
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body-2
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-2
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-2
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-2
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-8
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-8
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-8
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-5
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-5
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-5
2025-09-08 13:17:35,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-1
2025-09-08 13:17:35,732 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-1
2025-09-08 13:17:35,732 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-1
2025-09-08 13:17:35,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-3
2025-09-08 13:17:35,732 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-3
2025-09-08 13:17:35,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-3
2025-09-08 13:17:35,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-6
2025-09-08 13:17:35,733 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-6
2025-09-08 13:17:35,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-6
2025-09-08 13:17:36,884 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-08 13:17:36,893 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-09-08 13:17:36,902 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-08 13:17:40,319 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-08 13:17:42,076 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-08 13:17:42,239 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-08 13:17:42,392 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-08 13:17:43,750 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-08 13:17:43,897 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-08 13:17:44,056 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-08 13:17:44,211 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-08 13:17:44,622 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-08 13:17:44,866 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-08 13:17:45,064 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-08 13:17:45,444 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-08 13:17:57,606 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-09-08 13:17:57,737 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-08 14:11:20,787 INFO  SwAddin.cs: 294 - Assembly export called for file URDF_0908
2025-09-08 14:11:25,420 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-08 14:11:26,930 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-08 14:11:26,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF_0908
2025-09-08 14:11:26,931 INFO  ExportHelperExtension.cs: 1136 - Found 105 in URDF_0908
2025-09-08 14:11:26,931 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in URDF_0908
2025-09-08 14:11:26,931 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-08 14:11:26,934 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-09-08 14:11:26,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-4
2025-09-08 14:11:26,934 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-4
2025-09-08 14:11:26,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-4
2025-09-08 14:11:26,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-7
2025-09-08 14:11:26,934 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-7
2025-09-08 14:11:26,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-7
2025-09-08 14:11:26,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-2
2025-09-08 14:11:26,938 INFO  ExportHelperExtension.cs: 1136 - Found 646 in body-2
2025-09-08 14:11:26,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body-2
2025-09-08 14:11:26,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-2
2025-09-08 14:11:26,938 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-2
2025-09-08 14:11:26,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-2
2025-09-08 14:11:26,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-8
2025-09-08 14:11:26,940 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-8
2025-09-08 14:11:26,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-8
2025-09-08 14:11:26,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-5
2025-09-08 14:11:26,940 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-5
2025-09-08 14:11:26,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-5
2025-09-08 14:11:26,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-1
2025-09-08 14:11:26,942 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-1
2025-09-08 14:11:26,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-1
2025-09-08 14:11:26,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-3
2025-09-08 14:11:26,942 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-3
2025-09-08 14:11:26,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-3
2025-09-08 14:11:26,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T200-THRUSTER-R1-6
2025-09-08 14:11:26,942 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-6
2025-09-08 14:11:26,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T200-THRUSTER-R1-6
2025-09-08 14:11:26,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF_0908
2025-09-08 14:11:26,944 INFO  ExportHelperExtension.cs: 1136 - Found 105 in URDF_0908
2025-09-08 14:11:26,944 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [RefAxis] in URDF_0908
2025-09-08 14:11:26,944 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-08 14:11:26,944 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-09-08 14:11:26,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-4
2025-09-08 14:11:26,944 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-4
2025-09-08 14:11:26,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-4
2025-09-08 14:11:26,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-7
2025-09-08 14:11:26,946 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-7
2025-09-08 14:11:26,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-7
2025-09-08 14:11:26,946 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-2
2025-09-08 14:11:26,948 INFO  ExportHelperExtension.cs: 1136 - Found 646 in body-2
2025-09-08 14:11:26,948 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body-2
2025-09-08 14:11:26,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-2
2025-09-08 14:11:27,329 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-2
2025-09-08 14:11:27,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-2
2025-09-08 14:11:27,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-8
2025-09-08 14:11:27,329 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-8
2025-09-08 14:11:27,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-8
2025-09-08 14:11:27,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-5
2025-09-08 14:11:27,329 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-5
2025-09-08 14:11:27,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-5
2025-09-08 14:11:27,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-1
2025-09-08 14:11:27,329 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-1
2025-09-08 14:11:27,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-1
2025-09-08 14:11:27,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-3
2025-09-08 14:11:27,329 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-3
2025-09-08 14:11:27,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-3
2025-09-08 14:11:27,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T200-THRUSTER-R1-6
2025-09-08 14:11:27,329 INFO  ExportHelperExtension.cs: 1136 - Found 39 in T200-THRUSTER-R1-6
2025-09-08 14:11:27,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T200-THRUSTER-R1-6
2025-09-08 14:11:27,583 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-08 14:11:27,585 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
